


imguploader.py - crypticsilence 2022-05-07
  made for htb box lame.htb
  creates a .png file with text using PIL ImageDraw.Draw(), and uploads to a site via POST
  you should test with an alphabettest.py first, and make sure your font is returning the correct reply text!
  Score is a percentage that will show the results of the current font w/ tesseract..



Code Score String
x:0 file:inconsolata.ttf
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijk Lmnopqr st uvwxyZABCDEFGHI JKLMNOPQRSTUWWXYZ *0123456789- ! @#$%%&* ()_+[]\{} | 712", -/<>?

Trying font file LiberationSans-Bold.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%%&4()_+[]\}I;"


Trying font file LiberationSans-BoldItalic.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 24%	abcdefghijklImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%%&%()_+[]M}I;":",./<>?

Trying font file LiberationSans-Italic.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 78%	abcdefghijkimnopgrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~!@#S%"BA()_+[]\}li's"./<>?

Trying font file LiberationSans-Regular.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 84%	abcdefghijklmnopqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ_0123456789~!@#$%"&*()_+[]\}}


Trying font file LiberationSansNarrow-Bold.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%&*()_+[]\}|;':",J<>?

Trying font file LiberationSansNarrow-BoldItalic.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijklmnopqrstuvwxyzABCDEF GHIJKLMNOPQRSTUVWXYZ 0123456789~!@#S%"&4()_+[]\{}|"'"" <>?

Trying font file LiberationSansNarrow-Italic.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghikimnopgrstuvwxyzABCDEFGHIJKLMNOPQRSTUWWXYZ'0123456789~1@#$%"&*()_+[]\}hi"./<>?

Trying font file LiberationSansNarrow-Regular.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghikimnopgrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~!@#9%"@"()_+[]\}Iis" <>?

Trying font file LiberationSerif-Bold.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 29%	abcdefghijklmnopqrstuvwxyzA BCDEF GHIJKLMNOPQRSTUVWX YZ _0123456789~!@#$ %4&*()_+[]M}]3":"5./<>?

Trying font file LiberationSerif-BoldItalic.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 29%	abcdefghijklmnopqrstuvwxyzA BCDE FGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%N8&*()_+[]\{}|3'2",./<>?

Trying font file LiberationSerif-Italic.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijkimnopqrstuvwxyzABCDEF GHIIKLMNOPQRSTUVWXYZ 0123456789~!@#$%"&*()_+[]{}j':"/<>?

Trying font file LiberationSerif-Regular.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijklmnopqrstuvwxyzA BCDEFGHIKLMNOPQRSTUVWXYZ°0123456789~!@#$%\&*()_+[]M{ }I32",./<>?

Trying font file opens___.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 22%	ONOOOOO000000000000000000000000000000000000000000000'0123456789 ~10#0%&*()_+[]0{} | 0:"\./<>?

Trying font file cmex10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	I QUE vy /\ rine yn ly (UE POPPIB=NUWAVS TT /\ [] [| ne) QIAY(AY yer) 4 //\4 om

Trying font file cmmi10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 4%	abede fghijklmnopgr stuwwayzABCD EFGHIJKLMNOPQRSTUVWXYZl0123456789 wO0@ os = — ~—bilngy,p.eba<>*

Trying font file cmr10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 17%	abcdefghijklmnopgqrstuvwxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789 lQ@#8% °&*() +] —""


Trying font file cmsy10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AUNOOIEG\ LV UNCISHABCDEFGHTIKLMNOPQRSTUVWHYZHOESA TYSONS AES VUUENG MILES / RTL

v

Trying font file dsrom10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AhkA BCDEFGHIJKLMNOPQRSTUVWXYZ1

Trying font file esint10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file eufm10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 22%	abcdefghijtlmnopqrstunrmrnsABED EFSHIFREMNO PORSTUVWY 30123456789 & (O41

Trying font file msam10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AEDUMAYAAG

KS TOOh os _ hI Eke) VR aoe aV=Se

Trying font file msbm10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	OF ABCDEFGHIJKLMNOPQRSTUVWXYZ SAKE Y fi Ay + hDBZ SISTED OPAMEAD AL meee


Trying font file rsfs10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	ABCBEFGHI JHLMNOP QRS TUVW LYLE

Trying font file stmary10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	AY ATIOMIV AY ATT aL | i} Al]eererc2UMbe2s>47 LIMWN 7 2eecooh|ll] MOR ERL Kb] | OLOXOYYO0O

Trying font file wasy10.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 3%	AMX Sas eMophdoe OHS OO *VE DC DAVIN oc Pe HaMUMOOMnFOOONOXOC PLS, 0B Y8e ns

LOO AL FAL

Trying font file NotoMono-Regular.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk1lmnopqrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ *0123456789~ ! @#$%%8*()_+[]\{}|; ./<>?

Trying font file NotoSansMono-Bold.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi jk1mnopqrs tuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ * 0123456789~!@#S%A&*()_+[]\{}];':",-/<>?

Trying font file NotoSansMono-Regular.ttf size: 19
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi jk1mnopqrs tuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ *0123456789~ !@#$%A&*()_+[]\{} |; 12", ./<>?

Trying font file NotoColorEmoji.ttf size: 19
[X] ERROR: Couldn't load font!!
Trying font file inconsolata.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghi jklmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ’ 0123456789~! @#$%*8*()_+CI\{Q}|5':",./<>?

Trying font file consolai.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 46%	abcdefghijkLmnopqrstuvwxyZABCDEFGHIIKLMNOPQRS TUVWXYZ 0123456789~!@#$%°&*()_ +[]\{F/5':",./<>?

Trying font file Consolas.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 46%	abcdefghijkLmnopqrstuvwxyZABCDEFGHIIKLMNOPQRS TUVWXYZ 0123456789~!@#$%°&*()_ +[]\{F/5':",./<>?

Trying font file consolaz.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 46%	abcdefghijkLmnopqrstuvwxyZABCDEFGHIIKLMNOPQRS TUVWXYZ 0123456789~!@#3%*&*()_ +[]\{P[3'2",-/<>?

Trying font file consolab.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk1lmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ> @123456789~! @#$%*&*()_+[]\{}]3'2"5-/<>?

Trying font file consola.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk1lmnopgrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ > @123456789~! @#$%*&*()_+[]\{}|5':"5-/<>?

Trying font file TwemojiMozilla.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	DG0TO0TGDGDTOTTOGDTOTADGDTOTTDOATOTaooaaaaaaooaoaaoaoddoo00 ooa0 a000 Q0000000

Trying font file mpltest.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	DOCTOTGTTOTOTTDGDTATA10000 Doe*OmpaTTGAGAcATGOGOGATO1GDDATAAGdaatoaaoaoaaddoaoaadd000

Trying font file Lato-Light.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 52%	abcdefghijklmnopqrstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*&"()_+[]\}


Trying font file Lato-LightItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 68%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*&"()_+I\Gl:


Trying font file Lato-Regular.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 37%	abcdefghijklmnopqrstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[\9


Trying font file Lato-RegularItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijklmnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[]\Bli"./<>?

Trying font file SourceCodePro-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi jk LmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ  0123456789~! @#$%*&*()_+[]\{}]5'2",-/<>?

Trying font file SourceCodePro-Regular.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 37%	abcdefghijklmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ * 0123456789~ ! @#$%4&x*()_+[]\{}]5':",-/<>?

Trying font file fa-brands-400.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file glyphicons-halflings-regular.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	QOQOCON000000000 0000000000000 0000000 0000000n00o000N0000ooooooOooOoN a ooo DooooooooOoooo

Trying font file roboto-v15-latin-regular.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 84%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#S%*8*()_+[]\{}I/",./<>?

Trying font file fa-brands-400.8742c0293a67556fbb57.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.7599ecd0c99d05133229.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.26fdf2ddc0e845cc454b.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file codicon.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file Lato-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 21%	abcdefghijklImnopqrstuvwxyzZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*&"()_+[]\BIs",./<>?

Trying font file Lato-BoldItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abcdefghijkimnopqrstuvwxyzABCDEFGHIIKLMNOPQRSTUVWXYZ '0123456789~!@#$%*G"()_+[]\Q}|;"./<>?

Trying font file Lato-Italic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijklmnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[]\Bli"./<>?

Trying font file fontawesome-webfont.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	QOD 00000000 0000000 00000000 00000000 0000000 00000000 00000000 00000000 0000000 00000000 00000000000

Trying font file DroidSansFallback.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	QOOODODOOOODOOOOOODOOOOOODOOOOOODOOoOoOoOoOoDooOneooooooeooodooedoodeodoooodoodooodooeod!

Trying font file Symbola_hint.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijklmnopgrstuvwxyzA BCDEFGHISKLMNOPQRSTUVWXYZ0123456789~!@#8%'&*()_ +{Oly2"./<>?

Trying font file DejaVuMathTeXGyre.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 68%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%~* &*()_+[]\hli':")./<>?

Trying font file DejaVuSans-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 34%	abcdefghijkImnopqrstuvwxyzABCDEF GHIJKLMNOPQRSTUVWXYZ  0123456789~!@#$%~ &*()_+[]\{}];':",./<>?

Trying font file DejaVuSans-BoldOblique.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 34%	abcdefghijkImnopqrstuvwxyzABCDEF GHIJKLMNOPQRSTUVWXYZ ‘0123456789~!@#$%~ &*()_+[]\{}|j':",./<>?

Trying font file DejaVuSans-ExtraLight.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 33%	abcdefghijkImnopqrstuvwxyZABCDEF GHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[]\{} |" /<>?

Trying font file DejaVuSans-Oblique.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 60%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ ‘0123456789~!@#$%~ &*()_+[N{}|;':",/<>?

Trying font file DejaVuSans.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 70%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ* 0123456789~!@#$%~&*()_+[N{}|i':",./<>?

Trying font file DejaVuSansCondensed-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%* &*()_+[]\{}|3':",./<>?

Trying font file DejaVuSansCondensed-BoldOblique.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ ‘0123456789 ~!@#$%~ &*()_+[N{}|;':",./<>?

Trying font file DejaVuSansCondensed-Oblique.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%~ &*()_+[]\{}];':",./<>?

Trying font file DejaVuSansCondensed.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 27%	abcdefghijkimnopqrstuvwxyZzABCDEFGHIJKLMNOPQRSTUVWXYZ' 0123456789~!@#$%~&*()_+[]N{}];":",./<>?

Trying font file DejaVuSansMono-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abcdefghijkLmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ* 0123456789~! @#$%"&*()_+[]\{}]i‘:",-/<>?

Trying font file DejaVuSansMono-BoldOblique.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 37%	abcdefghijklmnopqrstuvwxyZABCDEFGHI JKLMNOPQRS TUVWXYZ * 0123456789~! @#$%"&*()_+[]\{}|7'2",./<>?

Trying font file DejaVuSansMono-Oblique.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ ‘0123456789~! @#$%"&*()_+[]\{}|;':",./<>?

Trying font file DejaVuSansMono.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 11%	abcdefghij klmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ* 0123456789~! @#$%"8*()_+[]\{}];':",./<>?

Trying font file DejaVuSerif-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abcdefghijkImnopqrstuvwxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%~* &*()_+[]\{}|3:",./<>?

Trying font file DejaVuSerif-BoldItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abcdefghijkImnopqrstuvwxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%~*&*()_+I[N{}|j':",./<>?

Trying font file DejaVuSerif-Italic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 57%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ ‘0123456789 ~!@#$%~ &*()_+I[N{}|i':",/<>?

Trying font file DejaVuSerif.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 74%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%~* &*()_+[N\{}|s'3",./<>?

Trying font file DejaVuSerifCondensed-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 39%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJ KLMNOPQRSTUVWXYZ 0123456789 ~!@#$%* &*()_+[]\{}|;':",./<>?

Trying font file DejaVuSerifCondensed-BoldItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 71%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*&*()_+I]\{}|;':",/<>?

Trying font file DejaVuSerifCondensed-Italic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
